iter	Passed	Remaining
360	164	291
361	165	290
362	165	290
363	165	289
364	165	288
365	166	287
366	166	286
367	166	286
368	166	285
369	167	284
370	167	283
371	167	282
372	167	282
373	168	281
374	168	280
375	168	279
376	168	278
377	168	278
378	169	277
379	169	276
380	169	275
381	170	275
382	170	274
383	170	273
384	170	272
385	170	271
386	171	271
387	171	270
388	171	269
389	172	269
390	172	268
391	172	267
392	172	266
393	173	266
394	173	265
395	173	264
396	174	264
397	174	263
398	174	262
399	174	262
400	175	261
401	175	260
402	175	260
403	175	259
404	176	258
405	176	257
406	176	257
407	176	256
408	177	255
409	177	255
410	177	254
411	178	254
412	178	253
413	178	253
414	179	252
415	179	251
416	179	251
417	179	250
418	180	249
419	180	248
420	180	248
421	180	247
422	180	246
423	181	246
424	181	245
425	181	244
426	181	244
427	182	243
428	182	242
429	182	241
430	182	241
431	183	240
432	183	240
433	183	239
434	183	238
435	184	238
436	184	237
437	184	236
438	184	236
439	185	235
440	185	234
441	185	234
442	185	233
443	185	232
444	186	232
445	186	231
446	186	230
447	186	230
448	187	229
449	187	229
450	187	228
451	187	227
452	188	227
453	188	226
454	188	226
455	188	225
456	189	224
457	189	224
458	189	223
459	189	223
460	190	222
461	190	222
462	191	221
463	191	220
464	191	220
465	191	219
466	192	219
467	192	218
468	192	218
469	193	217
470	193	217
471	193	216
472	193	216
473	194	215
474	194	214
475	194	214
476	194	213
477	195	213
478	195	212
479	195	211
480	195	211
481	196	210
482	196	210
483	196	209
484	196	209
485	197	208
486	197	207
487	197	207
488	197	206
489	198	206
490	198	205
491	198	204
492	198	204
493	199	203
494	199	203
495	199	202
496	199	202
497	199	201
498	200	201
499	200	200
500	200	199
501	200	199
502	201	198
503	201	198
504	201	197
505	201	197
506	202	196
507	202	196
508	202	195
509	203	195
510	203	194
511	203	194
512	204	193
513	204	193
514	204	192
515	204	192
516	205	191
517	205	191
518	205	190
519	206	190
520	206	189
521	206	189
522	206	188
523	207	188
524	207	187
525	207	187
526	208	186
527	208	186
528	208	185
529	208	185
530	209	184
531	209	184
532	209	183
533	209	183
534	210	182
535	210	182
536	210	181
537	210	180
538	210	180
539	211	179
540	211	179
541	211	178
542	211	178
543	212	177
544	212	177
545	212	176
546	212	176
547	212	175
548	213	175
549	213	174
550	213	174
551	213	173
552	214	173
553	214	173
554	215	172
555	215	172
556	215	171
557	215	171
558	216	170
559	216	170
560	216	169
561	216	169
562	217	168
563	217	168
564	217	167
565	217	167
566	218	166
567	218	166
568	218	165
569	218	165
570	219	164
571	219	164
572	219	163
573	220	163
574	220	162
575	220	162
576	220	161
577	221	161
578	221	160
579	221	160
580	221	160
581	222	159
582	222	159
583	222	158
584	223	158
585	223	157
586	223	157
587	224	156
588	224	156
589	224	156
590	224	155
591	225	155
592	225	154
593	225	154
594	225	153
595	226	153
596	226	152
597	226	152
598	226	151
599	226	151
600	227	150
601	227	150
602	227	149
603	227	149
604	228	148
605	228	148
606	228	148
607	228	147
608	229	147
609	229	146
610	229	146
611	229	145
612	230	145
613	230	144
614	230	144
615	230	143
616	231	143
617	231	143
618	231	142
619	231	142
620	232	141
621	232	141
622	232	140
623	232	140
624	233	139
625	233	139
626	233	138
627	233	138
628	234	138
629	234	137
630	234	137
631	234	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	237	134
638	237	134
639	238	134
640	238	133
641	238	133
642	238	132
643	239	132
644	239	131
645	239	131
646	239	130
647	240	130
648	240	130
649	240	129
650	240	129
651	241	128
652	241	128
653	241	127
654	241	127
655	242	126
656	242	126
657	242	126
658	242	125
659	242	125
660	243	124
661	243	124
662	243	123
663	244	123
664	244	123
665	244	122
666	244	122
667	245	121
668	245	121
669	245	121
670	245	120
671	246	120
672	246	119
673	246	119
674	246	118
675	247	118
676	247	118
677	247	117
678	247	117
679	248	116
680	248	116
681	248	115
682	248	115
683	249	115
684	249	114
685	249	114
686	249	113
687	250	113
688	250	113
689	250	112
690	250	112
691	251	111
692	251	111
693	251	111
694	252	110
695	252	110
696	252	109
697	252	109
698	252	108
699	253	108
700	253	108
701	253	107
702	254	107
703	254	106
704	254	106
705	255	106
706	255	105
707	255	105
708	255	105
709	256	104
710	256	104
711	256	103
712	256	103
713	257	103
714	257	102
715	257	102
716	257	101
717	258	101
718	258	100
719	258	100
720	258	100
721	259	99
722	259	99
723	259	99
724	259	98
725	260	98
726	260	97
727	260	97
728	261	97
729	261	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	262	94
736	262	93
737	263	93
738	263	93
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	265	90
745	265	90
746	265	89
747	265	89
748	266	89
749	266	88
750	266	88
751	266	87
752	267	87
753	267	87
754	267	86
755	268	86
756	268	86
757	268	85
758	268	85
759	269	84
760	269	84
761	269	84
762	269	83
763	270	83
764	270	83
765	270	82
766	270	82
767	271	81
768	271	81
769	271	81
770	271	80
771	272	80
772	272	79
773	272	79
774	272	79
775	273	78
776	273	78
777	273	78
778	273	77
779	274	77
780	274	76
781	274	76
782	274	76
783	274	75
784	275	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	276	72
792	277	72
793	277	71
794	277	71
795	277	71
796	278	70
797	278	70
798	278	70
799	278	69
800	279	69
801	279	68
802	279	68
803	279	68
804	280	67
805	280	67
806	280	67
807	280	66
808	281	66
809	281	66
810	281	65
811	281	65
812	282	64
813	282	64
814	282	64
815	283	63
816	283	63
817	283	63
818	284	62
819	284	62
820	284	62
821	285	61
822	285	61
823	285	60
824	285	60
825	286	60
826	286	59
827	286	59
828	286	59
829	287	58
830	287	58
831	287	58
832	287	57
833	288	57
834	288	56
835	288	56
836	288	56
837	289	55
838	289	55
839	289	55
840	289	54
841	290	54
842	290	54
843	290	53
844	290	53
845	291	52
846	291	52
847	291	52
848	291	51
849	291	51
850	292	51
851	292	50
852	292	50
853	292	50
854	293	49
855	293	49
856	293	48
857	293	48
858	294	48
859	294	47
860	294	47
861	294	47
862	295	46
863	295	46
864	295	46
865	295	45
866	296	45
867	296	45
868	296	44
869	296	44
870	297	44
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	298	41
878	299	41
879	299	40
880	299	40
881	300	40
882	300	39
883	300	39
884	301	39
885	301	38
886	301	38
887	301	38
888	302	37
889	302	37
890	302	37
891	303	36
892	303	36
893	303	36
894	303	35
895	304	35
896	304	34
897	304	34
898	304	34
899	305	33
900	305	33
901	305	33
902	305	32
903	306	32
904	306	32
905	306	31
906	306	31
907	307	31
908	307	30
909	307	30
910	307	30
911	307	29
912	308	29
913	308	29
914	308	28
915	308	28
916	309	27
917	309	27
918	309	27
919	309	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	311	24
927	312	24
928	312	23
929	312	23
930	313	23
931	313	22
932	313	22
933	313	22
934	313	21
935	314	21
936	314	21
937	314	20
938	315	20
939	315	20
940	315	19
941	316	19
942	316	19
943	316	18
944	316	18
945	317	18
946	317	17
947	317	17
948	317	17
949	317	16
950	318	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	319	14
958	320	13
959	320	13
960	320	13
961	320	12
962	320	12
963	321	11
964	321	11
965	321	11
966	321	10
967	322	10
968	322	10
969	322	9
970	322	9
971	323	9
972	323	8
973	323	8
974	323	8
975	324	7
976	324	7
977	324	7
978	324	6
979	325	6
980	325	6
981	325	5
982	325	5
983	326	5
984	326	4
985	326	4
986	326	4
987	327	3
988	327	3
989	327	3
990	327	2
991	328	2
992	328	2
993	328	1
994	328	1
995	329	1
996	329	0
997	329	0
998	330	0
999	330	0
